snr_sm_id,jnr_sm_id,assigned_date,cycle,lead_id
SNR501MG,JNR1001MG,1/1/2022,1,USR1001
SNR501MG,JNR1001MG,1/1/2022,1,USR1002
SNR501MG,JNR1001MG,1/1/2022,1,USR1003
SNR501MG,JNR1001MG,1/1/2022,1,USR1004
SNR501MG,JNR1001MG,1/1/2022,1,USR1005
SNR501MG,JNR1001MG,1/8/2022,2,USR1006
SNR501MG,JNR1001MG,1/8/2022,2,USR1007
SNR501MG,JNR1001MG,1/8/2022,2,USR1008
SNR501MG,JNR1001MG,1/8/2022,2,USR1009
SNR501MG,JNR1001MG,1/8/2022,2,USR1010
SNR501MG,JNR1001MG,1/15/2022,3,USR1011
SNR501MG,JNR1001MG,1/15/2022,3,USR1012
SNR501MG,JNR1001MG,1/15/2022,3,USR1013
SNR501MG,JNR1001MG,1/15/2022,3,USR1014
SNR501MG,JNR1001MG,1/15/2022,3,USR1015
SNR501MG,JNR1001MG,2/19/2022,4,USR1016
SNR501MG,JNR1001MG,2/19/2022,4,USR1017
SNR501MG,JNR1001MG,2/19/2022,4,USR1018
SNR501MG,JNR1001MG,2/19/2022,4,USR1019
SNR501MG,JNR1001MG,2/19/2022,4,USR1020
SNR501MG,JNR1002MG,1/1/2022,1,USR1021
SNR501MG,JNR1002MG,1/1/2022,1,USR1022
SNR501MG,JNR1002MG,1/1/2022,1,USR1023
SNR501MG,JNR1002MG,1/1/2022,1,USR1024
SNR501MG,JNR1002MG,1/1/2022,1,USR1025
SNR501MG,JNR1002MG,1/8/2022,2,USR1026
SNR501MG,JNR1002MG,1/8/2022,2,USR1027
SNR501MG,JNR1002MG,1/8/2022,2,USR1028
SNR501MG,JNR1002MG,1/8/2022,2,USR1029
SNR501MG,JNR1002MG,1/8/2022,2,USR1030
SNR501MG,JNR1002MG,1/15/2022,3,USR1031
SNR501MG,JNR1002MG,1/15/2022,3,USR1032
SNR501MG,JNR1002MG,1/15/2022,3,USR1033
SNR501MG,JNR1002MG,1/15/2022,3,USR1034
SNR501MG,JNR1002MG,1/15/2022,3,USR1035
SNR501MG,JNR1002MG,2/19/2022,4,USR1036
SNR501MG,JNR1002MG,2/19/2022,4,USR1037
SNR501MG,JNR1002MG,2/19/2022,4,USR1038
SNR501MG,JNR1002MG,2/19/2022,4,USR1039
SNR501MG,JNR1002MG,2/19/2022,4,USR1040
SNR501MG,JNR1003MG,1/1/2022,1,USR1041
SNR501MG,JNR1003MG,1/1/2022,1,USR1042
SNR501MG,JNR1003MG,1/1/2022,1,USR1043
SNR501MG,JNR1003MG,1/1/2022,1,USR1044
SNR501MG,JNR1003MG,1/1/2022,1,USR1045
SNR501MG,JNR1003MG,1/8/2022,2,USR1046
SNR501MG,JNR1003MG,1/8/2022,2,USR1047
SNR501MG,JNR1003MG,1/8/2022,2,USR1048
SNR501MG,JNR1003MG,1/8/2022,2,USR1049
SNR501MG,JNR1003MG,1/8/2022,2,USR1050
SNR501MG,JNR1003MG,1/15/2022,3,USR1051
SNR501MG,JNR1003MG,1/15/2022,3,USR1052
SNR501MG,JNR1003MG,1/15/2022,3,USR1053
SNR501MG,JNR1003MG,1/15/2022,3,USR1054
SNR501MG,JNR1003MG,1/15/2022,3,USR1055
SNR501MG,JNR1003MG,2/19/2022,4,USR1056
SNR501MG,JNR1003MG,2/19/2022,4,USR1057
SNR501MG,JNR1003MG,2/19/2022,4,USR1058
SNR501MG,JNR1003MG,2/19/2022,4,USR1059
SNR501MG,JNR1003MG,2/19/2022,4,USR1060
SNR501MG,JNR1004MG,1/1/2022,1,USR1061
SNR501MG,JNR1004MG,1/1/2022,1,USR1062
SNR501MG,JNR1004MG,1/1/2022,1,USR1063
SNR501MG,JNR1004MG,1/1/2022,1,USR1064
SNR501MG,JNR1004MG,1/1/2022,1,USR1065
SNR501MG,JNR1004MG,1/8/2022,2,USR1066
SNR501MG,JNR1004MG,1/8/2022,2,USR1067
SNR501MG,JNR1004MG,1/8/2022,2,USR1068
SNR501MG,JNR1004MG,1/8/2022,2,USR1069
SNR501MG,JNR1004MG,1/8/2022,2,USR1070
SNR501MG,JNR1004MG,1/15/2022,3,USR1071
SNR501MG,JNR1004MG,1/15/2022,3,USR1072
SNR501MG,JNR1004MG,1/15/2022,3,USR1073
SNR501MG,JNR1004MG,1/15/2022,3,USR1074
SNR501MG,JNR1004MG,1/15/2022,3,USR1075
SNR501MG,JNR1004MG,2/19/2022,4,USR1076
SNR501MG,JNR1004MG,2/19/2022,4,USR1077
SNR501MG,JNR1004MG,2/19/2022,4,USR1078
SNR501MG,JNR1004MG,2/19/2022,4,USR1079
SNR501MG,JNR1004MG,2/19/2022,4,USR1080
SNR502MG,JNR1005MG,1/1/2022,1,USR1081
SNR502MG,JNR1005MG,1/1/2022,1,USR1082
SNR502MG,JNR1005MG,1/1/2022,1,USR1083
SNR502MG,JNR1005MG,1/1/2022,1,USR1084
SNR502MG,JNR1005MG,1/1/2022,1,USR1085
SNR502MG,JNR1005MG,1/8/2022,2,USR1086
SNR502MG,JNR1005MG,1/8/2022,2,USR1087
SNR502MG,JNR1005MG,1/8/2022,2,USR1088
SNR502MG,JNR1005MG,1/8/2022,2,USR1089
SNR502MG,JNR1005MG,1/8/2022,2,USR1090
SNR502MG,JNR1005MG,1/15/2022,3,USR1091
SNR502MG,JNR1005MG,1/15/2022,3,USR1092
SNR502MG,JNR1005MG,1/15/2022,3,USR1093
SNR502MG,JNR1005MG,1/15/2022,3,USR1094
SNR502MG,JNR1005MG,1/15/2022,3,USR1095
SNR502MG,JNR1005MG,2/19/2022,4,USR1096
SNR502MG,JNR1005MG,2/19/2022,4,USR1097
SNR502MG,JNR1005MG,2/19/2022,4,USR1098
SNR502MG,JNR1005MG,2/19/2022,4,USR1099
SNR502MG,JNR1005MG,2/19/2022,4,USR1100
SNR502MG,JNR1006MG,1/1/2022,1,USR1101
SNR502MG,JNR1006MG,1/1/2022,1,USR1102
SNR502MG,JNR1006MG,1/1/2022,1,USR1103
SNR502MG,JNR1006MG,1/1/2022,1,USR1104
SNR502MG,JNR1006MG,1/1/2022,1,USR1105
SNR502MG,JNR1006MG,1/8/2022,2,USR1106
SNR502MG,JNR1006MG,1/8/2022,2,USR1107
SNR502MG,JNR1006MG,1/8/2022,2,USR1108
SNR502MG,JNR1006MG,1/8/2022,2,USR1109
SNR502MG,JNR1006MG,1/8/2022,2,USR1110
SNR502MG,JNR1006MG,1/15/2022,3,USR1111
SNR502MG,JNR1006MG,1/15/2022,3,USR1112
SNR502MG,JNR1006MG,1/15/2022,3,USR1113
SNR502MG,JNR1006MG,1/15/2022,3,USR1114
SNR502MG,JNR1006MG,1/15/2022,3,USR1115
SNR502MG,JNR1006MG,2/19/2022,4,USR1116
SNR502MG,JNR1006MG,2/19/2022,4,USR1117
SNR502MG,JNR1006MG,2/19/2022,4,USR1118
SNR502MG,JNR1006MG,2/19/2022,4,USR1119
SNR502MG,JNR1006MG,2/19/2022,4,USR1120
SNR502MG,JNR1007MG,1/1/2022,1,USR1121
SNR502MG,JNR1007MG,1/1/2022,1,USR1122
SNR502MG,JNR1007MG,1/1/2022,1,USR1123
SNR502MG,JNR1007MG,1/1/2022,1,USR1124
SNR502MG,JNR1007MG,1/1/2022,1,USR1125
SNR502MG,JNR1007MG,1/8/2022,2,USR1126
SNR502MG,JNR1007MG,1/8/2022,2,USR1127
SNR502MG,JNR1007MG,1/8/2022,2,USR1128
SNR502MG,JNR1007MG,1/8/2022,2,USR1129
SNR502MG,JNR1007MG,1/8/2022,2,USR1130
SNR502MG,JNR1007MG,1/15/2022,3,USR1131
SNR502MG,JNR1007MG,1/15/2022,3,USR1132
SNR502MG,JNR1007MG,1/15/2022,3,USR1133
SNR502MG,JNR1007MG,1/15/2022,3,USR1134
SNR502MG,JNR1007MG,1/15/2022,3,USR1135
SNR502MG,JNR1007MG,2/19/2022,4,USR1136
SNR502MG,JNR1007MG,2/19/2022,4,USR1137
SNR502MG,JNR1007MG,2/19/2022,4,USR1138
SNR502MG,JNR1007MG,2/19/2022,4,USR1139
SNR502MG,JNR1007MG,2/19/2022,4,USR1140
SNR502MG,JNR1008MG,1/1/2022,1,USR1141
SNR502MG,JNR1008MG,1/1/2022,1,USR1142
SNR502MG,JNR1008MG,1/1/2022,1,USR1143
SNR502MG,JNR1008MG,1/1/2022,1,USR1144
SNR502MG,JNR1008MG,1/1/2022,1,USR1145
SNR502MG,JNR1008MG,1/8/2022,2,USR1146
SNR502MG,JNR1008MG,1/8/2022,2,USR1147
SNR502MG,JNR1008MG,1/8/2022,2,USR1148
SNR502MG,JNR1008MG,1/8/2022,2,USR1149
SNR502MG,JNR1008MG,1/8/2022,2,USR1150
SNR502MG,JNR1008MG,1/15/2022,3,USR1151
SNR502MG,JNR1008MG,1/15/2022,3,USR1152
SNR502MG,JNR1008MG,1/15/2022,3,USR1153
SNR502MG,JNR1008MG,1/15/2022,3,USR1154
SNR502MG,JNR1008MG,1/15/2022,3,USR1155
SNR502MG,JNR1008MG,2/19/2022,4,USR1156
SNR502MG,JNR1008MG,2/19/2022,4,USR1157
SNR502MG,JNR1008MG,2/19/2022,4,USR1158
SNR502MG,JNR1008MG,2/19/2022,4,USR1159
SNR502MG,JNR1008MG,2/19/2022,4,USR1160
SNR503MG,JNR1009MG,1/1/2022,1,USR1161
SNR503MG,JNR1009MG,1/1/2022,1,USR1162
SNR503MG,JNR1009MG,1/1/2022,1,USR1163
SNR503MG,JNR1009MG,1/1/2022,1,USR1164
SNR503MG,JNR1009MG,1/1/2022,1,USR1165
SNR503MG,JNR1009MG,1/8/2022,2,USR1166
SNR503MG,JNR1009MG,1/8/2022,2,USR1167
SNR503MG,JNR1009MG,1/8/2022,2,USR1168
SNR503MG,JNR1009MG,1/8/2022,2,USR1169
SNR503MG,JNR1009MG,1/8/2022,2,USR1170
SNR503MG,JNR1009MG,1/15/2022,3,USR1171
SNR503MG,JNR1009MG,1/15/2022,3,USR1172
SNR503MG,JNR1009MG,1/15/2022,3,USR1173
SNR503MG,JNR1009MG,1/15/2022,3,USR1174
SNR503MG,JNR1009MG,1/15/2022,3,USR1175
SNR503MG,JNR1009MG,2/19/2022,4,USR1176
SNR503MG,JNR1009MG,2/19/2022,4,USR1177
SNR503MG,JNR1009MG,2/19/2022,4,USR1178
SNR503MG,JNR1009MG,2/19/2022,4,USR1179
