lead_id,age,gender,current_city,current_education,parent_occupation,lead_gen_source,demo_watched_date,language,watched_percentage,reasons_for_not_interested_in_demo,reasons_for_not_interested_to_consider,reasons_for_not_interested_to_convert,snr_sm_id,jnr_sm_id,assigned_date,cycle
USR1001,16,FEMALE,Hyderabad,Intermediate,Private Employee,social_media,,,,No time for student,,,SNR501MG,JNR1001MG,1/1/2022,1
USR1002,20,MALE,Bengaluru,B.Tech,Business,user_referrals,1/4/2022,Telugu,42.0,,,,SNR501MG,JNR1001MG,1/1/2022,1
USR1003,20,FEMALE,Visakhapatnam,B.Tech,Lawyer,user_referrals,1/7/2022,Telugu,81.0,,No time for student,,SNR501MG,JNR1001MG,1/1/2022,1
USR1004,16,MALE,Mumbai,Intermediate,IT Employee,user_referrals,1/2/2022,Telugu,35.0,,Wants offline classes,,SNR501MG,JNR1001MG,1/1/2022,1
USR1005,16,MALE,Chennai,Intermediate,Government Employee,user_referrals,1/3/2022,Hindi,38.0,,Can't afford,,SNR501MG,JNR1001MG,1/1/2022,1
USR1006,16,MALE,Kochi,Intermediate,Doctor,user_referrals,1/12/2022,Hindi,54.0,,Student not interested in domain,,SNR501MG,JNR1001MG,1/8/2022,2
USR1007,16,FEMALE,Hyderabad,Intermediate,Professor/Faculty,social_media,1/11/2022,English,52.0,,,,SNR501MG,JNR1001MG,1/8/2022,2
USR1008,20,MALE,Hyderabad,B.Tech,Business,website,1/8/2022,Telugu,41.0,,Will join in final year,,SNR501MG,JNR1001MG,1/8/2022,2
USR1009,20,MALE,Hyderabad,B.Tech,Lawyer,website,1/10/2022,Telugu,50.0,,Student not interested in domain,,SNR501MG,JNR1001MG,1/8/2022,2
USR1010,20,FEMALE,Hyderabad,B.Tech,IT Employee,website,1/12/2022,Telugu,48.0,,Will join in final year,,SNR501MG,JNR1001MG,1/8/2022,2
USR1011,20,FEMALE,Hyderabad,B.Tech,Private Employee,website,1/17/2022,Telugu,44.0,,,,SNR501MG,JNR1001MG,1/15/2022,3
USR1012,20,FEMALE,Hyderabad,B.Tech,Business,social_media,1/16/2022,Telugu,46.0,,,,SNR501MG,JNR1001MG,1/15/2022,3
USR1013,21,FEMALE,Hyderabad,Degree,Lawyer,SEO,1/18/2022,Telugu,50.0,,,,SNR501MG,JNR1001MG,1/15/2022,3
USR1014,22,MALE,Hyderabad,Looking for Job,IT Employee,SEO,1/18/2022,Telugu,51.0,,Wants offline classes,,SNR501MG,JNR1001MG,1/15/2022,3
USR1015,25,FEMALE,Hyderabad,10th Completed,Government Employee,SEO,1/18/2022,Hindi,44.0,,Wants offline classes,,SNR501MG,JNR1001MG,1/15/2022,3
USR1016,18,MALE,Hyderabad,B.Tech,Business,SEO,2/21/2022,English,47.0,,Can't afford,,SNR501MG,JNR1001MG,2/19/2022,4
USR1017,24,MALE,Hyderabad,Looking for Job,Lawyer,social_media,2/19/2022,English,42.0,,,,SNR501MG,JNR1001MG,2/19/2022,4
USR1019,22,FEMALE,Bengaluru,Looking for Job,Government Employee,social_media,2/21/2022,Hindi,38.0,,Can't afford,,SNR501MG,JNR1001MG,2/19/2022,4
USR1020,25,MALE,Kochi,10th Completed,Doctor,social_media,2/21/2022,English,36.0,,Wants offline classes,,SNR501MG,JNR1001MG,2/19/2022,4
USR1021,18,FEMALE,Hyderabad,B.Tech,Professor/Faculty,social_media,1/2/2022,English,100.0,,Student not interested in domain,,SNR501MG,JNR1002MG,1/1/2022,1
USR1022,24,FEMALE,Hyderabad,Looking for Job,Business,social_media,1/4/2022,Telugu,5.0,,,,SNR501MG,JNR1002MG,1/1/2022,1
USR1023,21,FEMALE,Hyderabad,Degree,Lawyer,social_media,1/1/2022,Telugu,52.0,,,,SNR501MG,JNR1002MG,1/1/2022,1
USR1024,22,FEMALE,Kochi,Looking for Job,IT Employee,social_media,1/2/2022,Telugu,53.0,,Can't afford,,SNR501MG,JNR1002MG,1/1/2022,1
USR1025,25,FEMALE,Kochi,Looking for Job,Private Employee,email_marketing,1/6/2022,English,8.0,,,,SNR501MG,JNR1002MG,1/1/2022,1
USR1026,18,MALE,Kochi,B.Tech,Business,SEO,1/10/2022,English,10.0,,No time for student,,SNR501MG,JNR1002MG,1/8/2022,2
USR1027,24,FEMALE,Hyderabad,Looking for Job,Lawyer,SEO,1/9/2022,English,11.0,,,Can't afford,SNR501MG,JNR1002MG,1/8/2022,2
USR1028,18,FEMALE,Hyderabad,B.Tech,IT Employee,user_referrals,1/10/2022,Telugu,50.0,,Wants offline classes,,SNR501MG,JNR1002MG,1/8/2022,2
