lead_id,age,gender,current_city,current_education,parent_occupation,lead_gen_source
USR1001,16,FEMALE,Hyderabad,Intermediate,Private Employee,social_media
USR1002,20,MALE,Bengaluru,B.Tech,Business,user_referrals
USR1003,20,FEMALE,Visakhapatnam,B.Tech,Lawyer,user_referrals
USR1004,16,MALE,Mumbai,Intermediate,IT Employee,user_referrals
USR1005,16,MALE,Chennai,Intermediate,Government Employee,user_referrals
USR1006,16,MALE,Kochi,Intermediate,Doctor,user_referrals
USR1007,16,FEMALE,Hyderabad,Intermediate,Professor/Faculty,social_media
USR1008,20,MALE,Hyderabad,B.Tech,Business,website
USR1009,20,MALE,Hyderabad,B.Tech,Lawyer,website
USR1010,20,FEMALE,Hyderabad,B.Tech,IT Employee,website
USR1011,20,FEMALE,Hyderabad,B.Tech,Private Employee,website
USR1012,20,FEMALE,Hyderabad,B.Tech,Business,social_media
USR1013,21,FEMALE,Hyderabad,Degree,Lawyer,SEO
USR1014,22,MALE,Hyderabad,Looking for Job,IT Employee,SEO
USR1015,25,FEMALE,Hyderabad,10th Completed,Government Employee,SEO
USR1016,18,MALE,Hyderabad,B.Tech,Business,SEO
USR1017,24,MALE,Hyderabad,Looking for Job,Lawyer,social_media
USR1019,22,FEMALE,Bengaluru,Looking for Job,Government Employee,social_media
USR1020,25,MALE,Kochi,10th Completed,Doctor,social_media
USR1021,18,FEMALE,Hyderabad,B.Tech,Professor/Faculty,social_media
USR1022,24,FEMALE,Hyderabad,Looking for Job,Business,social_media
USR1023,21,FEMALE,Hyderabad,Degree,Lawyer,social_media
USR1024,22,FEMALE,Kochi,Looking for Job,IT Employee,social_media
USR1025,25,FEMALE,Kochi,Looking for Job,Private Employee,email_marketing
USR1026,18,MALE,Kochi,B.Tech,Business,SEO
USR1027,24,FEMALE,Hyderabad,Looking for Job,Lawyer,SEO
USR1028,18,FEMALE,Hyderabad,B.Tech,IT Employee,user_referrals
USR1029,24,FEMALE,Hyderabad,Looking for Job,Government Employee,social_media
USR1030,21,FEMALE,Kochi,Degree,Government Employee,email_marketing
USR1031,22,FEMALE,Bengaluru,Looking for Job,Government Employee,email_marketing
USR1032,25,MALE,Bengaluru,Looking for Job,Government Employee,email_marketing
USR1033,18,FEMALE,Bengaluru,B.Tech,Government Employee,social_media
USR1034,16,MALE,Bengaluru,Intermediate,Government Employee,social_media
USR1035,20,MALE,Visakhapatnam,B.Tech,Government Employee,email_marketing
USR1036,20,MALE,Visakhapatnam,B.Tech,Government Employee,SEO
USR1037,21,FEMALE,Kochi,Degree,Government Employee,SEO
USR1038,22,MALE,Hyderabad,Looking for Job,Government Employee,social_media
USR1039,25,FEMALE,Bengaluru,Looking for Job,Government Employee,user_referrals
USR1040,18,FEMALE,Visakhapatnam,B.Tech,Government Employee,website
